"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "635f9e0c9942c508a8b000c378b55843" "site/built/config.yaml" "2024-09-13"
"index.md" "34399a5e151cea103c92aa7767f4c118" "site/built/index.md" "2024-09-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Introduction-AI-coding.md" "0dbb296e7294d698d47bdda12e5fa823" "site/built/Introduction-AI-coding.md" "2024-09-13"
"episodes/code-generation-optimization.md" "164760fc0c346a9b52c120d57a2226cf" "site/built/code-generation-optimization.md" "2024-09-13"
"episodes/Enhancing-coding-efficiency.md" "f8ce5d6c288a802195c6d313f6908eca" "site/built/Enhancing-coding-efficiency.md" "2024-09-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
